eventID,case_concept:name,event_concept:name,event_lifecycle:transition,event_time:timestamp,eventSeq,chance of most occuring next event taking place,average time in days
516667385839616,S51143,Create Fine,complete,2000-07-02,['Create Fine'],74.74747474747475,129.0
516667385839617,S51143,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
516667385839618,S51143,Insert Fine Notification,complete,2000-09-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
516667385839619,S51143,Add penalty,complete,2000-11-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
516667385839620,S51143,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
516671680806912,S51145,Create Fine,complete,2000-07-02,['Create Fine'],74.74747474747475,129.0
516671680806913,S51145,Send Fine,complete,2000-11-10,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
516671680806915,S51145,Payment,complete,"['Create Fine', 'Send Fine', 'Payment']",No Information Available
516671680806914,S51145,Insert Fine Notification,complete,"['Create Fine', 'Send Fine', 'Payment', 'Insert Fine Notification']",No Information Available
516671680806916,S51145,Add penalty,complete,"['Create Fine', 'Send Fine', 'Payment', 'Insert Fine Notification', 'Add penalty']",No Information Available
516671680806917,S51145,Payment,complete,"['Create Fine', 'Send Fine', 'Payment', 'Insert Fine Notification', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
516675975774208,S51146,Create Fine,complete,2000-07-02,['Create Fine'],74.74747474747475,129.0
516675975774209,S51146,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
516675975774210,S51146,Insert Fine Notification,complete,2000-09-16,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
516675975774211,S51146,Payment,complete,2000-10-23,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment']",100.0,0.0
516675975774212,S51146,Add penalty,complete,2000-11-15,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty']",100.0,0.0
516675975774213,S51146,Payment,complete,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Payment', 'Add penalty', 'Payment']",No Information Available
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
516680270741504,S51147,Create Fine,complete,2000-07-02,['Create Fine'],74.74747474747475,129.0
516680270741505,S51147,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
516680270741506,S51147,Insert Fine Notification,complete,2000-09-18,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
516680270741507,S51147,Add penalty,complete,2000-11-17,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
516680270741508,S51147,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
516684565708800,S51148,Create Fine,complete,2000-07-03,['Create Fine'],74.74747474747475,129.0
516684565708801,S51148,Send Fine,complete,2000-08-26,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
516684565708802,S51148,Insert Fine Notification,complete,2000-09-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
516684565708803,S51148,Add penalty,complete,2000-11-13,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
516684565708804,S51148,Send for Credit Collection,complete,2002-04-10,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Send for Credit Collection']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
516688860676096,S51149,Create Fine,complete,2000-07-03,['Create Fine'],74.74747474747475,129.0
516688860676097,S51149,Payment,complete,2000-07-12,"['Create Fine', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
516693155643392,S51153,Create Fine,complete,2000-05-30,['Create Fine'],74.74747474747475,129.0
516693155643393,S51153,Send Fine,complete,2000-07-28,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
516693155643394,S51153,Insert Fine Notification,complete,2000-08-03,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
516693155643395,S51153,Add penalty,complete,2000-10-02,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
516693155643396,S51153,Payment,complete,2000-11-07,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Payment']",75.0,0.0
516693155643397,S51153,Payment,complete,2000-12-14,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty', 'Payment', 'Payment']",100.0,0.0
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],96.07843137254902,0.0
516697450610688,S51154,Create Fine,complete,2000-05-30,['Create Fine'],74.74747474747475,129.0
516697450610689,S51154,Send Fine,complete,2000-07-28,"['Create Fine', 'Send Fine']",81.08108108108108,12.0
516697450610690,S51154,Insert Fine Notification,complete,2000-08-03,"['Create Fine', 'Send Fine', 'Insert Fine Notification']",93.33333333333333,60.0
516697450610691,S51154,Add penalty,complete,2000-10-02,"['Create Fine', 'Send Fine', 'Insert Fine Notification', 'Add penalty']",76.78571428571429,575.0
