eventID,case_concept:name,event_concept:name,event_lifecycle:transition,event_time:timestamp,eventSeq,total_time:timestamp,time_till_next_event:timestamp
0,A1,Create Fine,complete,7/24/2006,[8],,
1,A1,Send Fine,complete,12/5/2006,"[8, 9]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
4294967296,A100,Create Fine,complete,8/2/2006,[8],,
4294967297,A100,Send Fine,complete,12/12/2006,"[8, 9]",,
4294967298,A100,Insert Fine Notification,complete,1/15/2007,"[8, 9, 0]",,
4294967299,A100,Add penalty,complete,3/16/2007,"[8, 9, 0, 5]",,
4294967300,A100,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
8589934592,A10000,Create Fine,complete,3/9/2007,[8],,
8589934593,A10000,Send Fine,complete,7/17/2007,"[8, 9]",,
8589934594,A10000,Insert Fine Notification,complete,8/2/2007,"[8, 9, 0]",,
8589934595,A10000,Add penalty,complete,10/1/2007,"[8, 9, 0, 5]",,
8589934596,A10000,Payment,complete,9/9/2008,"[8, 9, 0, 5, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
12884901888,A10001,Create Fine,complete,3/19/2007,[8],,
12884901889,A10001,Send Fine,complete,7/17/2007,"[8, 9]",,
12884901890,A10001,Insert Fine Notification,complete,7/25/2007,"[8, 9, 0]",,
12884901891,A10001,Insert Date Appeal to Prefecture,complete,8/2/2007,"[8, 9, 0, 7]",,
12884901892,A10001,Add penalty,complete,9/23/2007,"[8, 9, 0, 7, 5]",,
12884901893,A10001,Send Appeal to Prefecture,complete,9/24/2007,"[8, 9, 0, 7, 5, 6]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
17179869184,A10004,Create Fine,complete,3/20/2007,[8],,
17179869185,A10004,Send Fine,complete,7/17/2007,"[8, 9]",,
17179869186,A10004,Insert Fine Notification,complete,7/24/2007,"[8, 9, 0]",,
17179869187,A10004,Add penalty,complete,9/22/2007,"[8, 9, 0, 5]",,
17179869188,A10004,Send for Credit Collection,complete,3/30/2009,"[8, 9, 0, 5, 10]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
21474836480,A10005,Create Fine,complete,3/20/2007,[8],,
21474836481,A10005,Payment,complete,3/21/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
25769803776,A10007,Create Fine,complete,3/20/2007,[8],,
25769803777,A10007,Payment,complete,3/23/2007,"[8, 2]",,
ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,ENDOFTRACE,[],,
30064771072,A10008,Create Fine,complete,3/20/2007,[8],,
30064771073,A10008,Send Fine,complete,7/17/2007,"[8, 9]",,
30064771074,A10008,Insert Fine Notification,complete,8/2/2007,"[8, 9, 0]",,
30064771075,A10008,Add penalty,complete,10/1/2007,"[8, 9, 0, 5]",,
